|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=88|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1320|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YIHBYHYJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1310|NAME=GND|DESIGNATOR=59
|RECORD=41|OWNERINDEX=90|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1310|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TQSSYOXT|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1300|NAME=GND|DESIGNATOR=66
|RECORD=41|OWNERINDEX=92|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1300|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IAFXBRGA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1290|NAME=GND|DESIGNATOR=75
|RECORD=41|OWNERINDEX=94|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1290|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MYKFQKEE|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1280|NAME=GND|DESIGNATOR=82
|RECORD=41|OWNERINDEX=96|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1280|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ADOYGKDP|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1270|NAME=GND|DESIGNATOR=91
|RECORD=41|OWNERINDEX=98|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1270|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RYBYURSI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1260|NAME=GND|DESIGNATOR=99
|RECORD=41|OWNERINDEX=100|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1260|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=EKMHCPSV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1250|NAME=GND|DESIGNATOR=105
|RECORD=41|OWNERINDEX=102|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1250|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AQTVFEUV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1240|NAME=GND|DESIGNATOR=112
|RECORD=41|OWNERINDEX=104|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1240|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JOUBCDSV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1230|NAME=GND|DESIGNATOR=118
|RECORD=41|OWNERINDEX=106|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1230|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KVOOTHCY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1220|NAME=GND|DESIGNATOR=129
|RECORD=41|OWNERINDEX=108|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1220|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OFCBBNIL|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1210|NAME=GND|DESIGNATOR=134
|RECORD=41|OWNERINDEX=110|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1210|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HMFRPFRN|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1200|NAME=GND|DESIGNATOR=145
|RECORD=41|OWNERINDEX=112|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1200|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DYSATCEY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1190|NAME=GND|DESIGNATOR=151
|RECORD=41|OWNERINDEX=114|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1190|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LKENVTJW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1180|NAME=GND|DESIGNATOR=157
|RECORD=41|OWNERINDEX=116|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1180|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=TJVLJTNJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1170|NAME=GND|DESIGNATOR=163
|RECORD=41|OWNERINDEX=118|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1170|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DISHVPIB|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1160|NAME=GND|DESIGNATOR=170
|RECORD=41|OWNERINDEX=120|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1160|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PXJSXGBC|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1150|NAME=GND|DESIGNATOR=179
|RECORD=41|OWNERINDEX=122|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1150|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UBWBCYIO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1140|NAME=GND|DESIGNATOR=186
|RECORD=41|OWNERINDEX=124|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1140|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FCXBUVBH|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1130|NAME=GND|DESIGNATOR=195
|RECORD=41|OWNERINDEX=126|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1130|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NFLOFUOM|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1120|NAME=GND|DESIGNATOR=202
|RECORD=41|OWNERINDEX=128|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1120|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KHXJJSHO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1080|NAME=VCCO_7|DESIGNATOR=6
|RECORD=41|OWNERINDEX=130|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1080|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OLAPXUVP|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1070|NAME=VCCO_7|DESIGNATOR=23
|RECORD=41|OWNERINDEX=132|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1070|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NWPPHPYF|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1050|NAME=VCCO_6|DESIGNATOR=32
|RECORD=41|OWNERINDEX=134|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1050|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SJUPFJKE|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1040|NAME=VCCO_6|DESIGNATOR=49
|RECORD=41|OWNERINDEX=136|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1040|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HEWKFAXB|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1020|NAME=VCCO_5|DESIGNATOR=60
|RECORD=41|OWNERINDEX=138|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1020|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DMBYBNDA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=1010|NAME=VCCO_5|DESIGNATOR=73
|RECORD=41|OWNERINDEX=140|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=1010|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SLNGACML|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=990|NAME=VCCO_4|DESIGNATOR=84
|RECORD=41|OWNERINDEX=142|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=990|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HJMUPDGP|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=310|LOCATION.Y=980|NAME=VCCO_4|DESIGNATOR=98
|RECORD=41|OWNERINDEX=144|OWNERPARTID=-1|LOCATION.X=310|LOCATION.Y=980|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IXALSSKJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=980|NAME=VCCO_3|DESIGNATOR=110
|RECORD=41|OWNERINDEX=146|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=980|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CKVCGQPX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=990|NAME=VCCO_3|DESIGNATOR=127
|RECORD=41|OWNERINDEX=148|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=990|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YTOFMOCK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1010|NAME=VCCO_2|DESIGNATOR=136
|RECORD=41|OWNERINDEX=150|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1010|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WAKRLGOP|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1020|NAME=VCCO_2|DESIGNATOR=153
|RECORD=41|OWNERINDEX=152|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1020|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WDGLOVIR|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1040|NAME=VCCO_1|DESIGNATOR=164
|RECORD=41|OWNERINDEX=154|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1040|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JNKFUWAU|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1050|NAME=VCCO_1|DESIGNATOR=177
|RECORD=41|OWNERINDEX=156|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1050|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SBUAJPNX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1070|NAME=VCCO_0|DESIGNATOR=188
|RECORD=41|OWNERINDEX=158|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1070|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PHSDACGH|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=2|FORMALTYPE=1|ELECTRICAL=7|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1080|NAME=VCCO_0|DESIGNATOR=201
|RECORD=41|OWNERINDEX=160|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1080|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=MPUNMMOJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=210|LOCATION.Y=910|CORNER.X=710|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1360|NAME=IO_L01P_7/VRN_7|DESIGNATOR=2
|RECORD=41|OWNERINDEX=163|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1360|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CNBTAFFI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1350|NAME=IO_L01N_7/VRP_7|DESIGNATOR=3
|RECORD=41|OWNERINDEX=165|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1350|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=QTPMQAVW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1340|NAME=IO_L16P_7/VREF_7|DESIGNATOR=4
|RECORD=41|OWNERINDEX=167|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1340|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=QNVGUGHW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1330|NAME=IO_L16N_7|DESIGNATOR=5
|RECORD=41|OWNERINDEX=169|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1330|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AMGEQDGY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1320|NAME=IO_L19P_7|DESIGNATOR=7
|RECORD=41|OWNERINDEX=171|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1320|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PJIOOWKK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1310|NAME=IO_L19N_7/VREF_7|DESIGNATOR=9
|RECORD=41|OWNERINDEX=173|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1310|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SRPRNUGQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1300|NAME=IO_L20P_7|DESIGNATOR=10
|RECORD=41|OWNERINDEX=175|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1300|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OFMLPOBA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=26|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=58|PINLENGTH=30|LOCATION.X=210|LOCATION.Y=1290|NAME=IO_L20N_7|DESIGNATOR=11
